0.9171,0.1207,0.3799,0.00657161106428571,0.000864893092857143,0.00272222772142857
0.8629,0.3574,0.3574,0.0065252498,0.0027026588,0.0027026588
0.7537,0.5783,0.3122,0.00259698102142857,0.00199261526428571,0.0010757297
0.9831,0.1294,0.1294,0.0159613307142857,0.00210090142857143,0.00210090142857143
0.9171,0.3799,0.1207,0.0124084285071429,0.00514007413571429,0.00163307962142857
0.7891,0.6055,0.1039,0.00970857912142857,0.00744968275,0.00127831880714286
0.9831,0.1294,-0.1294,0.153574053621429,0.0202141008428571,-0.0202141008428571
0.9171,0.3799,-0.1207,0.178536180471429,0.0739569239571429,-0.0234972380142857
0.7891,0.6055,-0.1039,0.149304145528571,0.1145655305,-0.0196587260428571
0.9171,0.1207,-0.3799,0.144694011342857,0.0190432528285714,-0.0599381255142857
0.8629,0.3574,-0.3574,0.102307766157143,0.0423743140857143,-0.0423743140857143
0.7537,0.5783,-0.3122,0.0143209460285714,0.0109881956857143,-0.0059320676
0.7891,0.1039,-0.6055,0.106835967178571,0.0140669838928571,-0.08197842875
0.7537,0.3122,-0.5783,0.00646120092142857,0.0026763791,-0.00495755936428571
0.6777,0.52,-0.52,0.00356426633571429,0.00273486571428571,-0.00273486571428571
0.6055,0.1039,-0.7891,0.00477787075,0.000819852635714286,-0.00622661900714286
0.5783,0.3122,-0.7537,0.0049392603,0.0026665002,-0.0064373517
0.52,0.52,-0.6777,0.00305852857142857,0.00305852857142857,-0.00398608617857143
0.3799,0.1207,-0.9171,0.00258209889285714,0.000820372035714286,-0.00623333217857143
0.3574,0.3574,-0.8629,0.00189130974285714,0.00189130974285714,-0.00456634352857143
0.1294,0.1294,-0.9831,0.00159162924285714,0.00159162924285714,-0.0120922002214286
0.52,0.6777,-0.52,0.00297432571428571,0.00387634718571429,-0.00297432571428571
0.5783,0.7537,-0.3122,0.0337149726142857,0.0439408176714286,-0.0182013046
0.6055,0.7891,-0.1039,0.16632760625,0.216761542678571,-0.0285407733928571
0.6055,0.7891,0.1039,0.008665743,0.0112933737428571,0.00148698711428571
0.5783,0.7537,0.3122,0.000115453464285714,0.000150470821428571,6.23285e-05
0.3122,0.5783,-0.7537,0.001758801,0.00325789435714286,-0.00424602278571429
0.3122,0.7537,-0.5783,0.0018377207,0.00443654737857143,-0.00340408033571429
0.3574,0.8629,-0.3574,0.0162452851285714,0.0392223182357143,-0.0162452851285714
0.3799,0.9171,-0.1207,0.102895507964286,0.248395552392857,-0.0326914656785714
0.3799,0.9171,0.1207,0.00572658546428571,0.0138242998928571,0.00181942317857143
0.3574,0.8629,0.3574,0.00210894081428571,0.00509178799285714,0.00210894081428571
0.1207,0.3799,-0.9171,8.53090357142857e-05,0.000268507892857143,-0.000648193178571429
0.1039,0.6055,-0.7891,0.00022915145,0.00133543025,-0.00174036005
0.1039,0.7891,-0.6055,0.000149653107142857,0.00113658582142857,-0.00087213625
0.1207,0.9171,-0.3799,0.000604482842857143,0.00459296781428572,-0.00190259347142857
0.1294,0.9831,-0.1294,0.0122802541,0.09329766465,-0.0122802541
0.1294,0.9831,0.1294,0.0255515550714286,0.194124681535714,0.0255515550714286
0.1207,0.9171,0.3799,0.00764612946428571,0.0580966473214286,0.0240659866071429
-0.9171,0.1207,0.3799,-0.170653312928571,0.0224597697857143,0.0706915206428572
-0.8629,0.3574,0.3574,-0.0144991237928571,0.00600531561428572,0.00600531561428572
-0.7537,0.5783,0.3122,-0.00182669962142857,0.00140159266428571,0.0007566613
-0.9831,0.1294,0.1294,-0.236009235707143,0.0310645866142857,0.0310645866142857
-0.9171,0.3799,0.1207,-0.0254308554642857,0.0105344913214286,0.00334696789285714
-0.7891,0.6055,0.1039,-0.0236957711714286,0.018182473,0.00311999825714286
-0.9831,0.1294,-0.1294,-0.09786809655,0.0128818347,-0.0128818347
-0.9171,0.3799,-0.1207,-0.05496042735,0.02276683715,-0.00723336995
-0.7891,0.6055,-0.1039,-0.139100124335714,0.10673568025,-0.0183151728785714
-0.9171,0.1207,-0.3799,-0.0626363578285714,0.00824360308571429,-0.0259465187428571
-0.8629,0.3574,-0.3574,-0.0748099167642857,0.0309851248714286,-0.0309851248714286
-0.7537,0.5783,-0.3122,-0.0404737976714286,0.0310547926142857,-0.0167651846
-0.7891,0.1039,-0.6055,-0.0634014795142857,0.00834800877142857,-0.048649849
-0.7537,0.3122,-0.5783,-0.0486526270571429,0.0201530452,-0.0373302563714286
-0.6777,0.52,-0.52,-0.00419399485714286,0.00321805714285714,-0.00321805714285714
-0.6055,0.1039,-0.7891,-0.01340780275,0.00230069480714286,-0.0174733231214286
-0.5783,0.3122,-0.7537,-0.00573099430714286,0.0030939243,-0.00746922083571429
-0.52,0.52,-0.6777,-0.00547920285714286,0.00547920285714286,-0.00714087649285714
-0.3799,0.1207,-0.9171,-0.00297429137142857,0.000944977542857143,-0.00718010691428572
-0.3574,0.3574,-0.8629,-0.00164342731428571,0.00164342731428571,-0.00396786074285714
-0.1294,0.1294,-0.9831,-0.00100971744285714,0.00100971744285714,-0.00767119952142857
-0.52,0.6777,-0.52,-0.0123625171428571,0.0161116882071429,-0.0123625171428571
-0.5783,0.7537,-0.3122,-0.100080763228571,0.130435537342857,-0.0540294212
-0.6055,0.7891,-0.1039,-0.2429970975,0.316678793785714,-0.0416967769285714
-0.6055,0.7891,0.1039,-0.00696268775,0.00907391726428571,0.00119475352142857
-0.5783,0.7537,0.3122,-0.000541784485714286,0.000706109228571429,0.0002924868
-0.3122,0.5783,-0.7537,-0.0032120251,0.00594975693571429,-0.00775433477857143
-0.3122,0.7537,-0.5783,-0.0039442679,0.00952208429285714,-0.00730611827857143
-0.3574,0.8629,-0.3574,-0.0740618320714286,0.178813527964286,-0.0740618320714286
-0.3799,0.9171,-0.1207,-0.105155397385714,0.253851052757143,-0.0334094668714286
-0.3799,0.9171,0.1207,-0.000775484442857143,0.00187206312857143,0.000246383185714286
-0.3574,0.8629,0.3574,-0.000199556842857143,0.000481806378571428,0.000199556842857143
-0.1207,0.3799,-0.9171,-0.000420751578571429,0.00132430426428571,-0.00319694509285714
-0.1039,0.6055,-0.7891,-0.00335256356428571,0.01953779825,-0.0254620587928571
-0.1039,0.7891,-0.6055,-0.00468013839285714,0.0355447276785714,-0.02727453125
-0.1207,0.9171,-0.3799,-0.00764818998571429,0.0581123035285714,-0.0240724720428571
-0.1294,0.9831,-0.1294,-0.0366575134142857,0.278500783907143,-0.0366575134142857
-0.1294,0.9831,0.1294,-0.000310079371428571,0.00235578848571429,0.000310079371428571
-0.1207,0.9171,0.3799,-2.96577142857143e-06,2.25344571428571e-05,9.33468571428571e-06
0.9171,-0.1207,0.3799,0.0296508911142857,-0.00390236894285714,0.0122826011714286
0.8629,-0.3574,0.3574,0.00652728377857143,-0.00270350124285714,0.00270350124285714
0.7537,-0.5783,0.3122,6.92327285714286e-05,-5.31209857142857e-05,2.86778e-05
0.9831,-0.1294,0.1294,0.4578404841,-0.0602630034,0.0602630034
0.9171,-0.3799,0.1207,0.0527565050357143,-0.0218538831785714,0.00694331060714286
0.7891,-0.6055,0.1039,0.0161143238285714,-0.012365002,0.00212175674285714
0.9831,-0.1294,-0.1294,0.239024754514286,-0.0314615026285714,-0.0314615026285714
0.9171,-0.3799,-0.1207,0.33547563855,-0.13896760995,-0.04415212035
0.7891,-0.6055,-0.1039,0.24403351505,-0.18725420525,-0.03213164645
0.9171,-0.1207,-0.3799,0.0221909376857143,-0.00292056065714286,-0.00919238602857143
0.8629,-0.3574,-0.3574,0.0524439185785714,-0.0217214700428571,-0.0217214700428571
0.7537,-0.5783,-0.3122,0.0150231790857143,-0.0115270060571429,-0.0062229488
0.7891,-0.1039,-0.6055,0.00365065842142857,-0.000480678507142857,-0.00280125925
0.7537,-0.3122,-0.5783,0.00931239418571429,-0.0038574094,-0.00714522695714286
0.6777,-0.52,-0.52,0.00538800544285714,-0.00413422285714286,-0.00413422285714286
0.6055,-0.1039,-0.7891,0.0015214485,-0.000261071014285714,-0.00198278284285714
0.5783,-0.3122,-0.7537,0.00555882613571429,-0.0030009779,-0.00724483357857143
0.52,-0.52,-0.6777,0.00381356857142857,-0.00381356857142857,-0.00497010657857143
0.3799,-0.1207,-0.9171,0,0,0
0.3574,-0.3574,-0.8629,0.00109063162857143,-0.00109063162857143,-0.00263320098571429
0.1294,-0.1294,-0.9831,0.000898220857142857,-0.000898220857142857,-0.00682411842857143
0.52,-0.6777,-0.52,0.00106848857142857,-0.00139252827857143,-0.00106848857142857
0.5783,-0.7537,-0.3122,0.0216765841285714,-0.0282511524428571,-0.0117022818
0.6055,-0.7891,-0.1039,0.2612138245,-0.340419205471429,-0.0448226529571429
0.6055,-0.7891,0.1039,0.00611567975,-0.00797007909285714,0.00104941226428571
0.5783,-0.7537,0.3122,2.44951357142857e-05,-3.19245785714286e-05,1.32239e-05
0.3122,-0.5783,-0.7537,0.0026435981,-0.00489683786428572,-0.00638206242142857
0.3122,-0.7537,-0.5783,0,0,0
0.3574,-0.8629,-0.3574,0.00822459091428571,-0.0198573013428571,-0.00822459091428571
0.3799,-0.9171,-0.1207,0.174514527321429,-0.421287899464286,-0.0554459158928571
0.3799,-0.9171,0.1207,0.00142991646428571,-0.00345189889285714,0.000454306178571429
0.3574,-0.8629,0.3574,0.000217631071428571,-0.000525444464285714,0.000217631071428571
0.1207,-0.3799,-0.9171,0,0,0
0.1039,-0.6055,-0.7891,0.00078678275,-0.00458514875,-0.00597545975
0.1039,-0.7891,-0.6055,0.00471401721428571,-0.0358020306428571,-0.0274719675
0.1207,-0.9171,-0.3799,0.0144981305214286,-0.110159366207143,-0.0456324754357143
0.1294,-0.9831,-0.1294,0.0356378968714286,-0.270754377235714,-0.0356378968714286
0.1294,-0.9831,0.1294,0.0011121283,-0.00844925295,0.0011121283
0.1207,-0.9171,0.3799,0,0,0
-0.9171,-0.1207,0.3799,-0.00355002859285714,-0.000467221078571429,0.00147056576428571
-0.8629,-0.3574,0.3574,-0.000528218071428571,-0.000218779857142857,0.000218779857142857
-0.7537,-0.5783,0.3122,0,0,0
-0.9831,-0.1294,0.1294,-0.00444010092857143,-0.000584425857142857,0.000584425857142857
-0.9171,-0.3799,0.1207,-0.00329173392857143,-0.00136356964285714,0.000433226785714286
-0.7891,-0.6055,0.1039,-0.00503953078571429,-0.0038669825,0.000663549928571429
-0.9831,-0.1294,-0.1294,-0.241426116707143,-0.0317775806142857,-0.0317775806142857
-0.9171,-0.3799,-0.1207,-0.147739831457143,-0.0611998276857143,-0.0194441147714286
-0.7891,-0.6055,-0.1039,-0.222938842935714,-0.17106763325,-0.0293541322785714
-0.9171,-0.1207,-0.3799,-0.176524652635714,-0.0232324998071429,-0.0731236675785714
-0.8629,-0.3574,-0.3574,-0.317369257692857,-0.131449499014286,-0.131449499014286
-0.7537,-0.5783,-0.3122,-0.0249860163714286,-0.0191713059142857,-0.0103497868
-0.7891,-0.1039,-0.6055,-0.167541035628571,-0.0220599589428571,-0.128559241
-0.7537,-0.3122,-0.5783,-0.0330671339357143,-0.0136971729,-0.0253717972071429
-0.6777,-0.52,-0.52,-0.01301692275,-0.0099879,-0.0099879
-0.6055,-0.1039,-0.7891,-0.042856771,-0.00735395294285714,-0.0558518216285714
-0.5783,-0.3122,-0.7537,-0.0100579588285714,-0.0054298716,-0.0131085657428571
-0.52,-0.52,-0.6777,-0.00775817714285714,-0.00775817714285714,-0.0101109935571429
-0.3799,-0.1207,-0.9171,-0.000976044507142857,-0.000310104164285714,-0.00235622642142857
-0.3574,-0.3574,-0.8629,-0.00169364201428571,-0.00169364201428571,-0.00408909819285714
-0.1294,-0.1294,-0.9831,-0.00169294944285714,-0.00169294944285714,-0.0128619675214286
-0.52,-0.6777,-0.52,-0.0302693114285714,-0.0394490622214286,-0.0302693114285714
-0.5783,-0.7537,-0.3122,-0.166013820214286,-0.216366274071429,-0.089623923
-0.6055,-0.7891,-0.1039,-0.1447047255,-0.188582161671429,-0.0248304227571429
-0.6055,-0.7891,0.1039,-0.00818778725,-0.0106704920214286,0.00140497290714286
-0.5783,-0.7537,0.3122,-0.0003591243,-0.0004680477,0.0001938762
-0.3122,-0.5783,-0.7537,-0.0064886087,-0.01201909805,-0.01566452395
-0.3122,-0.7537,-0.5783,-0.0187385116,-0.0452377200285714,-0.0347100616857143
-0.3574,-0.8629,-0.3574,-0.107333908485714,-0.259145018557143,-0.107333908485714
-0.3799,-0.9171,-0.1207,-0.0778720376785714,-0.187987485535714,-0.0247411291071429
-0.3799,-0.9171,0.1207,-0.00832203512857143,-0.0200898615857143,0.00264403695714286
-0.3574,-0.8629,0.3574,-0.00208660331428571,-0.00503785674285714,0.00208660331428571
-0.1207,-0.3799,-0.9171,-0.000202310442857143,-0.000636766671428571,-0.00153719061428571
-0.1039,-0.6055,-0.7891,-0.00102139637142857,-0.005952411,-0.00775730391428572
-0.1039,-0.7891,-0.6055,-0.00195458906428571,-0.0148447182928571,-0.01139079575
-0.1207,-0.9171,-0.3799,-0.00413541477857143,-0.0314216146928571,-0.0130161066642857
-0.1294,-0.9831,-0.1294,-0.0214778859428571,-0.163175499771429,-0.0214778859428571
-0.1294,-0.9831,0.1294,-0.0254729076,-0.1935271674,0.0254729076
-0.1207,-0.9171,0.3799,-0.00351477537857143,-0.0267058864928571,0.0110626608642857
